"id";"Startup";"Sector";"Business_Model";"Employee_count";"Employment_taxes";"Turnover";"Year_Founded";"Website"
1;"Bolt";"Transportation";"B2B2C";1144;"  6.4M";"  178.4M";2013;"http://bolt.eu"
3;"Wise";"FinTech";"B2B, C2C,";1338;"  5.2M";"  40.1K";2013;"https://wise.com/"
5;"Veriff";"CyberTech";"B2B,";386;"  1.7M";"  13.1M";2015;"www.veriff.com"
9;"Paxful";"FinTech";"B2C,";70;"  991.5K";"  3.3M";2016;"www.paxful.com"
11;"Milrem Robotics";"Transportation";"B2B, B2G";171;"  836.8K";"  2.8M";2013;"www.milremrobotics.com"
13;"Monese";"FinTech";"-";166;"  827.7K";"  130.3K";2015;"https://www.monese.com/"
14;"Glia";"Communication";"B2B,";112;"  707.3K";"  2.2M";2012;"https://salemove.wistia.com/"
16;"Swappie";"Consumer";"B2C";519;"  643.6K";"  20.4M";2020;"www.swappie.com"
19;"Eurora Solutions";"Business";"B2B, B2C";80;"  511.9K";"  486.1K";2018;"www.eurora.com"
21;"Adcash";"AdTech &";"-";48;"  505.4K";"  7.8M";2011;"https://adcash.com/"
23;"Scoro";"Business";"B2B";94;"  492.3K";"  3.3M";2013;"https://www.scoro.com/"
26;"GoWorkAbit";"Business";"-";368;"  485.7K";"  1.7M";2013;"https://goworkabit.ee/"
28;"Comodule";"CleanTech";"B2B, B2C,";125;"  471.7K";"  7.8M";2014;"https://www.comodule.com/"
30;"ONOFF APP OU";"Communication";"B2B2C";68;"  445.4K";"  2.4M";2014;"https://www.onoffapp.com/"
31;"Testlio";"Business";"-";64;"  444.6K";"  1.2M";2012;"http://testlio.com/"
33;"Sixfold";"Transportation";"B2B";61;"  433.1K";"  1.7M";2017;"https://sixfold.com"
35;"Katana MRP";"Advanced";"B2B, B2C,";76;"  432.2K";"  1.3M";2017;"https://katanamrp.com"
38;"Linnworks";"Business";"B2B";95;"  403.3K";"  1.4M";2011;"https://www.linnworks.com/"
40;"Xolo";"FinTech";"B2B";78;"  396.1K";"  1.4M";2015;"https://www.xolo.io/"
41;"Change Invest";"FinTech";"B2C";67;"  361K";"  3.6M";2016;"www.changeinvest.com"
42;"Tuum";"FinTech";"B2B";60;"  354.5K";"  868.7K";2019;"https://tuumplatform.com/"
43;"Ampler Bikes";"Transportation";"B2C";115;"  347.2K";"  1.7M";2014;"www.amplerbikes.com"
45;"RangeForce";"CyberTech";"B2B";43;"  330.5K";"  925.2K";2014;"https://www.rangeforce.com/home"
46;"3Commas";"FinTech";"B2B, B2C,";44;"  302.4K";"  8.5M";2016;"https://3commas.io/"
48;"Threod Systems";"SpaceTech";"-";57;"  294.4K";"  1.1M";2012;"https://threod.com/"
49;"EstateGuru";"FinTech";"B2B, B2C,";53;"  291.2K";"-";2013;"https://estateguru.co"
51;"CybExer Technologies";"CyberTech";"-";25;"  266.8K";"  1M";2016;"http://www.cybexer.com/"
54;"Single.Earth";"CleanTech";"B2B";53;"  259.4K";"  226.1K";2019;"www.single.earth"
55;"Brainbase";"Business";"B2B";26;"  257.5K";"  946.7K";2016;"https://www.brainbase.com/"
57;"Fractory";"Advanced";"B2B, B2C";42;"  256.1K";"  1.9M";2017;"fractory.com"
60;"Klaus";"Business";"B2B, B2C";36;"  227.5K";"  700.4K";2018;"www.klausapp.com"
62;"Topia";"Business";"-";32;"  220.4K";"  781.5K";2014;"https://www.topia.com/"
64;"eAgronom";"AgTech &";"B2B";36;"  203.7K";"  599.9K";2016;"http://eagronom.com/"
66;"Salv";"FinTech";"B2B";41;"  194K";"  273.9K";2018;"www.salv.com"
67;"OCCO";"Business";"B2B";46;"  192.8K";"  3.8M";2016;"occo.digital"
69;"Insly Ltd";"FinTech";"B2B,";41;"  191.6K";"  1M";2013;"https://www.insly.com/en/"
71;"Pactum AI OU";"Business";"B2B, B2C,";26;"  186.9K";"  285.7K";2019;"www.pactum.com"
73;"Silen";"Advanced";"-";39;"  170.9K";"  2.1M";2018;"https://silenspace.com/"
76;"Fiizy";"FinTech";"B2B2C";21;"  163.7K";"  2.6M";2014;"www.fiizy.com"
77;"Turnit";"TravelTech";"B2B, B2G,";36;"  154.2K";"  1.1M";2014;"www.turnit.com"
79;"Roofit.solar";"CleanTech";"B2B, B2C,";38;"  153.8K";"  765K";2016;"https://roofit.solar"
81;"CyberCube Analytics";"CyberTech";"B2B";19;"  150.1K";"  528.5K";2019;"www.cybcube.com"
84;"MCF";"Communication";"B2B";28;"  149.6K";"  75.4K";2016;"https://greenergydatacenters.com/"
85;"Multilogin";"CyberTech";"B2B, B2C";21;"  148.6K";"  2.7M";2015;"http://multilogin.com"
86;"Auve";"Transportation";"B2B,";32;"  143.3K";"  62.1K";2017;"auve.tech"
88;"Burfa";"CyberTech";"-";22;"  138K";"  3.7M";2013;"https://burfa.com/"
89;"Hepta";"CleanTech";"B2B";30;"  124.4K";"  228.6K";2017;"https://heptaairborne.com"
90;"Funderbeam.";"FinTech";"B2C,";20;"  122.9K";"  365K";2013;"www.funderbeam.com"
92;"Messente";"CyberTech";"B2B";20;"  120.9K";"  4.4M";2013;"www.messente.com"
94;"Moss Estonia";"FinTech";"B2B";17;"  120.5K";"  472.3K";2021;"https://en.getmoss.com/"
95;"Bob W";"TravelTech";"B2B, B2C";29;"  119.9K";"  152.8K";2018;"bobw.co"
96;"MRP Easy";"Business";"B2B";24;"  119.2K";"  836K";2014;"www.mrpeasy.com"
98;"Deel";"Business";"B2B,";27;"  118.4K";"  308.5K";2021;"https://www.letsdeel.com/"
100;"SkySelect";"Transportation";"B2B";16;"  117K";"  397.3K";2017;"www.skyselect.com"
104;"Jobbatical";"Business";"B2B2C";22;"  112.8K";"  911.1K";2014;"https://jobbatical.com/"
106;"EyeVi Technologies";"Transportation";"B2B";37;"  112.4K";"  127.7K";2020;"https://www.eyevi.tech"
108;"NEXD";"AdTech &";"B2B,";18;"  106.7K";"  334.5K";2015;"https://nexd.com"
111;"Lingvist";"EdTech";"B2C";19;"  105.4K";"  753.3K";2013;"http://lingvist.io/"
112;"Car Rental Gateway";"TravelTech";"B2B";33;"  105K";"  372K";2016;"https://www.carrentalgateway.com/"
114;"meetFrank";"Business";"B2B,";18;"  97.3K";"  507.5K";2017;"https://www.meetfrank.com/"
116;"CoinMetro Group OU";"FinTech";"C2C, B2C";22;"  94K";"  20.6K";2018;"https://coinmetro.com/"
117;"Evocon OU";"Advanced";"B2B";21;"  91.9K";"  857.5K";2016;"www.evocon.com"
120;"Agrello";"Business";"B2B, B2C,";13;"  90.9K";"  13K";2017;"https://www.agrello.io"
122;"Outvio OU";"Business";"B2B2C";29;"  90K";"  436.3K";2017;"https://outvio.com"
124;"Polybius";"FinTech";"B2C";14;"  89.7K";"  296.9K";2018;"https://osom.finance"
125;"Shopz.com";"Consumer";"B2B";18;"  89.1K";"  265.2K";2020;"www.shopz.com"
128;"R8 TECHNOLOGIES";"PropTech &";"B2B";22;"  89K";"  257.5K";2017;"https://r8tech.io/"
130;"Qminder";"Business";"B2B";15;"  87K";"  331.7K";2011;"qminder.com"
132;"Agileworks";"Business";"-";23;"  85.6K";"  351K";2011;"https://www.agileworks.eu/"
134;"MINDTITAN";"Business";"B2B";30;"  84.4K";"  301.9K";2016;"www.mindtitan.com"
136;"Planet42";"FinTech";"B2C,";10;"  83.4K";"  86.5K";2017;"www.planet42.com"
138;"Pocopay";"FinTech";"-";11;"  81.2K";"  223.4K";2014;"http://www.pocopay.com/"
141;"Guardarian OU";"FinTech";"B2B, B2C,";10;"  81.1K";"  628.2K";2017;"guardarian.com"
143;"Emphy";"TravelTech";"-";39;"  78.7K";"  1.6K";2017;"https://emphy.io/"
144;"Snackable";"Communication";"-";11;"  75.9K";"  832.4K";2019;"https://www.snackable.ai/"
145;"Area9 Rhapsode";"EdTech";"B2B, B2G,";22;"  75.4K";"  198.7K";2021;"https://area9lyceum.com"
147;"Viveo Health";"HealthTech, Life";"B2B, B2C";11;"  74.7K";"-";2017;"www.viveohealth.com"
150;"GlobalReader";"Advanced";"B2B";17;"  74K";"  292.2K";2014;"www.globalreader.eu"
153;"SportID";"HealthTech, Life";"B2B, B2C";21;"  73.7K";"  338.9K";2012;"www.stebby.eu"
156;"Bikeep";"Transportation";"B2B, B2G,";19;"  73.3K";"  229.5K";2012;"http://bikeep.com"
158;"Fusebox";"CleanTech";"B2B,";11;"  73.3K";"  119.4K";2014;"www.fusebox.energy"
160;"SensusQ";"Communication";"B2G";10;"  72.1K";"  12.7K";2020;"www.sensusq.com"
161;"Remato";"PropTech &";"B2B";15;"  70.9K";"  167.3K";2018;"https://remato.com"
163;"Bisly";"PropTech &";"B2B";13;"  68K";"  454.4K";2011;"www.bisly.com"
165;"1oT";"Communication";"B2B";20;"  67.7K";"  685.8K";2016;"http://1oT.com/"
168;"Weekdone";"Business";"B2B";15;"  67.3K";"  212.4K";2012;"weekdone.com"
172;"NodeSWAT";"Business";"-";18;"  66.3K";"  362.8K";2012;"https://nodeswat.com/"
174;"Opiq";"EdTech";"B2B,";19;"  65.6K";"  614.1K";2013;"http://www.opiq.ee"
176;"Resys";"FinTech";"-";7;"  65.5K";"  111.6K";2016;"http://www.resys.io/"
179;"ESTO";"FinTech";"B2B2C";26;"  65.3K";"  225.8K";2017;"https://esto.ee"
180;"Atomic Wallet";"FinTech";"B2C";5;"  65.2K";"  3M";2018;"https://atomicwallet.io/"
181;"Synctuition OU";"HealthTech, Life";"B2B, B2C";18;"  65K";"  1.6M";2016;"www.synctuition.com"
184;"Nevercode";"Business";"B2B";12;"  64.4K";"  42.9K";2015;"https://codemagic.io"
186;"GScan";"Advanced";"B2G";18;"  63.1K";"  34K";2018;"https://gscan.eu"
189;"Credy";"FinTech";"B2C";11;"  63K";"  1.7M";2015;"www.credy.com"
190;"Outfunnel";"AdTech &";"B2B";10;"  62.6K";"  182.3K";2018;"https://outfunnel.com"
192;"Uku";"Consumer";"B2B,";16;"  62.3K";"  386.8K";2017;"getuku.com"
195;"Wolf3D";"Gaming";"B2B,";12;"  60.7K";"  88.7K";2014;"www.wolf3d.io"
197;"Ignium";"FinTech";"B2B,";9;"  60.3K";"  12.7K";2019;"www.ignium.io"
200;"Bercman Technologies";"CleanTech";"B2B, B2G";17;"  60K";"  86.7K";2016;"www.bercman.com"
201;"Warren";"Communication";"B2B,";10;"  59.2K";"  110.4K";2012;"https://warren.io"
203;"HUUM";"Consumer";"-";27;"  59K";"  1.6M";2013;"http://huum.eu/"
206;"Vok Bikes";"Transportation";"B2B,";23;"  56.1K";"  98K";2019;"https://www.vokbikes.com/"
208;"Mercury Cash";"FinTech";"B2B2C";1;"  55.2K";"-";2019;"https://www.mercury.cash/"
209;"Paywerk";"FinTech";"B2B, B2C,";7;"  55.2K";"  69.8K";2021;"https://paywerk.co"
211;"Teamscope";"Business";"B2B";6;"  53.9K";"  61.3K";2015;"https://teamscope.io"
213;"Fyma OU";"PropTech &";"B2B, B2G";10;"  53K";"  10.6K";2017;"www.fyma.ai"
215;"UpSteam";"CleanTech";"B2B, B2C";12;"  51.3K";"  155.5K";2017;"https://www.upsteam.ee/eng.html"
216;"Spaceit";"SpaceTech";"B2B,";7;"  51.1K";"  91.4K";2015;"https://www.spaceit.eu/"
218;"Sentinel";"CyberTech";"B2B, B2G";12;"  50.7K";"  522.5K";2018;"https://thesentinel.ai"
219;"Rendin";"PropTech &";"B2C,";14;"  50.3K";"  8.6K";2019;"www.rendin.co"
223;"Digital Sputnik";"AdTech &";"B2B, B2C";8;"  48.9K";"  205K";2014;"www.digitalsputnik.com"
225;"Clickwork Games";"Gaming";"-";11;"  48.3K";"  437.1K";2019;"https://clickworkgames.com/"
226;"Fintech-Market";"FinTech";"B2B,";11;"  47.7K";"  215.7K";2018;"https://www.fintech-market.com"
230;"BASIS ID";"CyberTech";"B2B, B2C";13;"  46.7K";"  4.5K";2016;"https://basisid.com"
231;"MotherLink";"AdTech &";"B2B";13;"  46.6K";"  725.1K";2017;"https://motherlink.io"
233;"Clanbeat";"EdTech";"B2B, B2G";8;"  45.2K";"  4K";2018;"clanbeat.com"
234;"KappaZeta";"SpaceTech";"B2B, B2G";16;"  44.9K";"  158.7K";2015;"www.kappazeta.ee"
235;"LightCode Photonics";"Advanced";"B2B";17;"  43.8K";"  869";2020;"www.lightcodephotonics.com"
238;"UBIK Solutions";"CleanTech";"B2B, B2C,";1;"  43.8K";"  28.5K";2011;"www.ubiksolutions.eu"
240;"Overstep by Gamecan";"Gaming";"B2B, B2C";20;"  42.9K";"  166.5K";2015;"www.overstepgame.com"
241;"Respiray";"HealthTech, Life";"B2B, B2C";13;"  42.6K";"  76.6K";2020;"www.respiray.com"
244;"Speys";"Transportation";"B2B";7;"  42.5K";"  509.9K";2016;"https://www.speys.com/"
246;"Yaga";"Consumer";"C2C";9;"  42.2K";"  206.8K";2017;"yaga.co.za"
249;"FoodDocs";"AgTech &";"B2B";14;"  41.8K";"  125.1K";2017;"www.fooddocs.com"
251;"Medihub";"HealthTech, Life";"B2B";21;"  40.5K";"  783";2015;"https://medihub.me/en"
254;"Haut.AI";"HealthTech, Life";"B2B,";5;"  40.1K";"  188.3K";2018;"https://haut.ai/"
257;"Bankish";"FinTech";"B2B";7;"  39.7K";"  116.6K";2017;"www.bankish.eu"
258;"ParcelSea";"Transportation";"B2B, B2C,";7;"  39.2K";"  52.6K";2020;"https://parcelsea.com/en"
260;"Brightspark";"Business";"B2B";9;"  38.6K";"  37.9K";2011;"https://lexi.market"
262;"Solarstone";"CleanTech";"B2B, B2C,";22;"  38.3K";"  466.5K";2015;"https://solarstone.com"
264;"Eurostep Digital";"FinTech";"B2B";6;"  38.2K";"  7.8K";2017;"www.eurostepdigital.com"
266;"Advendor";"AdTech &";"-";10;"  37.8K";"  530.3K";2014;"https://advendor.net/"
268;"Find Fashion";"AdTech &";"B2B";5;"  37.5K";"  58K";2019;"find.fashion"
270;"Woola";"CleanTech";"B2B";8;"  37.3K";"  26.2K";2020;"woola.xyz"
271;"Avokaado";"Business";"B2B, B2C";9;"  36.5K";"  144.6K";2015;"www.avokaado.com"
273;"Nobe Cars";"Advanced";"B2B, B2G,";8;"  35.8K";"  32.9K";2017;"www.mynobe.com"
276;"voog";"Business";"-";8;"  34.9K";"  164K";2011;"https://www.voog.com/en"
278;"Timbeter";"Advanced";"-";14;"  34.9K";"  201.1K";2013;"http://www.timbeter.com/"
281;"Mekl";"Business";"B2B";6;"  34.8K";"  331.5K";2019;"https://www.mekl.io/"
283;"Bidrento";"PropTech &";"B2B";9;"  34.2K";"  23.5K";2019;"https://bidrento.com/"
286;"Devolon";"FinTech";"B2B, B2C";8;"  34.1K";"  377.3K";2014;"-"
287;"HIGH MOBILITY";"Transportation";"B2B2C";6;"  33.6K";"  110.7K";2013;"https://high-mobility.com/"
289;"Degritter";"Consumer";"B2B2C";13;"  33.2K";"  808.3K";2015;"https://degritter.com"
292;"99math";"EdTech";"B2C,";10;"  33.1K";"-";2019;"www.99math.com"
294;"FeelingStream";"Business";"B2B,";22;"  33.1K";"  125.3K";2015;"https://www.feelingstream.com"
296;"Autobahn";"Transportation";"B2B,";4;"  32.5K";"  96K";2013;"www.autobahn.tech"
298;"Lightyear";"FinTech";"-";4;"  32.1K";"-";2021;"https://golightyear.com/"
299;"FleetGuru";"Business";"B2B";5;"  31.9K";"  12.9K";2020;"fleetguru.app"
301;"Sentinel dVPN";"CyberTech";"B2C";6;"  31.8K";"  194.3K";2021;"https://sentinel.co"
302;"Fairown";"FinTech";"B2B";9;"  31.6K";"-";2018;"www.fairown.com"
303;"Coursy.io";"Business";"B2B, B2G,";5;"  31.3K";"  72K";2019;"https://www.coursy.io/"
305;"Scanbro";"Advanced";"B2B";6;"  30.7K";"  29K";2017;"https://scanbro.com"
308;"Eziil Production";"Advanced";"B2B";10;"  30.4K";"  99.9K";2016;"www.eziil.com"
311;"PARSIQ";"FinTech";"B2B, B2C";9;"  29.9K";"  838.4K";2018;"https://www.parsiq.net/"
312;"So.Fa.Dog";"AdTech &";"B2B,";5;"  29.4K";"  16.4K";2020;"https://so.fa.dog"
315;"BLE Locking";"Consumer";"B2B, B2C,";3;"  29K";"  72K";2018;"www.blelocking.com"
318;"DriveX";"Transportation";"B2B,";7;"  28.7K";"  72.4K";2019;"www.drivex.ee"
320;"Fitlap OU";"HealthTech, Life";"B2C";7;"  28.6K";"  225.3K";2015;"https://fitlap.ee"
326;"Mediamodifier";"AdTech &";"B2B, B2C,";12;"  28.4K";"  117.9K";2019;"https://mediamodifier.com"
328;"DefSecIntel";"CyberTech";"B2B, B2G";6;"  28.2K";"  348.8K";2018;"www.defsecintel.com"
329;"Thinnect";"Communication";"B2B";16;"  28K";"  150.2K";2015;"www.thinnect.com"
330;"Cachet";"FinTech";"B2B2C";5;"  27.4K";"  138.3K";2018;"www.cachet.me"
331;"Gridio";"CleanTech";"B2C,";6;"  27.3K";"  21.6K";2018;"https://gridio.io/en"
333;"Rexplorer";"CleanTech";"B2B, B2C";7;"  27.2K";"  45.6K";2020;"https://www.rexplorer.ee/"
334;"ViisTek Media OU";"AdTech &";"B2C,";7;"  27.2K";"  146.4K";2012;"http://www.viistek.com/"
336;"Antegenes";"HealthTech, Life";"B2B, B2C,";10;"  27K";"  7.3K";2018;"www.antegenes.com"
339;"REBELROAM OU";"CyberTech";"B2B,";7;"  27K";"  327.7K";2015;"www.rebelroam.com"
341;"EFENCO";"CleanTech";"B2B";7;"  27K";"  52.5K";2015;"efenco.eu"
342;"Promoty";"AdTech &";"B2B";7;"  26.7K";"  270.9K";2017;"https://www.promoty.io"
346;"Citybee";"Transportation";"B2C";12;"  26.6K";"  1.4M";2019;"www.citybee.ee"
348;"Modash";"AdTech &";"B2B";8;"  26K";"  290.5K";2018;"https://www.modash.io/"
350;"IPDx";"HealthTech, Life";"B2B, B2C";8;"  26K";"  67.8K";2017;"www.ipdx.eu"
