"id";"Startup";"Sector";"Business_Model";"Employee_count";"Employment_taxes";"Turnover";"Year_Founded";"Website"
353;"ProBit Exchange";"FinTech";"B2B, B2C";8;"  25.6K";"-";2020;"www.probit.com"
354;"Income";"FinTech";"B2B, B2C";8;"  25.3K";"  125.6K";2020;"www.getincome.com"
355;"Crowdestate";"FinTech";"B2B, B2C";4;"  25.3K";"  333.3K";2019;"www.crowdestate.eu"
356;"Moderan Solutions";"PropTech &";"B2B";6;"  24.7K";"  58.8K";2015;"https://www.moderansolutions.com"
358;"Liigu";"TravelTech";"B2C";11;"  24.7K";"  875.7K";2021;"https://liigu.me"
359;"Airobot";"CleanTech";"B2B, B2C";7;"  24.6K";"  239.3K";2013;"www.airobot.ee"
362;"Superhands";"CleanTech";"B2B, B2C,";12;"  24.2K";"  105.6K";2014;"https://superhands.ee/en/"
364;"Lydian";"AdTech &";"B2B,";8;"  23.9K";"  65K";2018;"getlydian.com"
366;"Viseven";"Business";"-";5;"  23.6K";"  7.5M";2014;"https://viseven.com"
368;"10Lines";"Advanced";"B2B";9;"  23.4K";"  7.3K";2019;"www.10-lines.com"
371;"Mothership";"FinTech";"B2B, B2C";2;"  23.2K";"  484";2017;"https://mothership.cx"
374;"Hanse Digital Access";"FinTech";"B2B2C";5;"  23.1K";"  15.4K";2018;"www.hansedigitalaccess.com"
375;"Elsavie";"HealthTech, Life";"B2B, B2C";8;"  23K";"  82.7K";2020;"www.elsavie.com"
378;"Machineric";"Business";"B2B";8;"  22.9K";"  14K";2020;"https://machineric.com"
380;"Mikaels Lab";"Business";"-";4;"  22.3K";"  426.4K";2018;"https://mikaels.com/"
382;"SoftComply";"HealthTech, Life";"B2B";4;"  22.2K";"  155.9K";2016;"https://softcomply.com/"
385;"RecruitLab";"Business";"B2B, B2G";5;"  22.1K";"  42.7K";2020;"https://recruitlab.co.uk"
387;"Kriptomat";"FinTech";"B2C";3;"  22.1K";"  555.5K";2018;"https://kriptomat.io/"
388;"Envoice";"FinTech";"-";9;"  21.3K";"  98.2K";2015;"https://envoice.eu/et/"
389;"Dermtest OU";"HealthTech, Life";"B2B, B2G,";8;"  21.1K";"  31.7K";2013;"www.dermtest.com"
392;"Siffi";"HealthTech, Life";"B2B,";7;"  21K";"  111.4K";2018;"www.siffi.com"
395;"Videolevels OU";"Consumer";"B2B";4;"  20.9K";"  139.9K";2016;"www.videolevels.com"
398;"LoQuiz";"TravelTech";"B2B";7;"  20.8K";"  108K";2011;"loquiz.com"
399;"Patchstack";"CyberTech";"B2B";4;"  20.7K";"  72.2K";2017;"https://www.patchstack.com/"
400;"Hygify";"HealthTech, Life";"B2B,";8;"  20.7K";"  59.7K";2018;"www.hygify.info"
404;"GuestJoy";"TravelTech";"B2B,";6;"  20.7K";"  110K";2014;"https://guestjoy.com/"
406;"Gratitude Services";"Consumer";"B2B, B2C";13;"  20.6K";"  17.8K";2019;"https://gratitudeservices.com"
409;"VideoCV OU";"Business";"B2B";7;"  20.3K";"  15.6K";2016;"https://videocv.io/en"
411;"Parcelfellow";"Transportation";"B2B2C";12;"  19.7K";"  261.5K";2014;"www.parcelfellows.com"
413;"TEXTA OU";"Communication";"B2B, B2G";11;"  19.6K";"  58K";2016;"www.texta.ee"
414;"SPEAKLY";"EdTech";"B2B, B2C";17;"  19.3K";"  143.9K";2018;"https://www.speakly.me"
415;"Lokimo";"TravelTech";"B2B2C";3;"  19.3K";"  69.7K";2017;"www.lokimo.ee"
416;"Yanu";"Consumer";"B2B, B2C";5;"  19.2K";"  13.4K";2018;"https://yanu.ai"
419;"Saunum";"Consumer";"B2C";2;"  19.2K";"  31.4K";2014;"www.saunum.com"
422;"eID Easy";"CyberTech";"B2B,";5;"  19.1K";"  19K";2016;"https://eideasy.com"
424;"Investly";"FinTech";"B2B";5;"  19.1K";"  59.3K";2014;"https://investly.co"
425;"Aeon Must Die! by";"Gaming";"B2B, B2C,";10;"  18.9K";"  519";2016;"http://limestone-games.com"
427;"YuMuuv";"HealthTech, Life";"B2B,";5;"  18.9K";"  45.2K";2019;"https://yumuuv.com"
430;"Relancer";"Business";"B2B";6;"  18.7K";"  16.6K";2020;"https://relancer.com"
436;"Marduk Technologies";"SpaceTech";"B2B, B2G";8;"  18.6K";"  26K";2016;"www.marduk.ee"
437;"Dexatel";"Communication";"B2B,";3;"  18.1K";"  6.6M";2015;"https://dexatel.com/"
439;"shoproller";"AdTech &";"-";5;"  17.8K";"  66.5K";2012;"http://www.shoproller.ee/"
441;"NEURISIUM";"Advanced";"B2B";6;"  17.6K";"  93K";2017;"www.neurisium.com"
444;"Vegvisir";"Advanced";"B2B, B2G";1;"  17.5K";"  65.9K";2021;"https://vegvisir.ee"
447;"Synbase";"HealthTech, Life";"B2B, B2G";9;"  17.1K";"  181.5K";2016;"https://synbase.eu/"
450;"Gelatex";"Advanced";"B2B";5;"  17K";"  27.8K";2016;"www.gelatex.com"
453;"Omniwire Estonia";"FinTech";"B2B2C";9;"  16.9K";"-";2020;"omniwire.com"
454;"Worksup";"AdTech &";"B2B, B2G";5;"  16.8K";"  53K";2018;"https://www.worksup.com/"
456;"hi.com";"FinTech";"B2B, B2C,";6;"  16.6K";"  830.1K";2020;"hi.com"
458;"Erplybooks";"FinTech";"-";6;"  16.5K";"  109K";2011;"https://www.erplybooks.com/"
459;"Triumf Health";"HealthTech, Life";"B2B";5;"  16.5K";"  11.1K";2018;"http://triumf.health/"
463;"Salto X";"FinTech";"B2B2C";4;"  16.5K";"  60.3K";2021;"www.saltox.co"
464;"CostPocket";"FinTech";"B2B";3;"  16.5K";"  101.4K";2016;"https://www.costpocket.com"
465;"Storadera";"Communication";"B2B";5;"  16.4K";"  6.6K";2019;"storadera.com"
466;"Salto";"Communication";"C2C";1;"  16K";"  12K";2017;"https://salto.co/"
467;"Bladestorm";"Gaming";"B2C";2;"  16K";"  350.3K";2020;"bladestorm.org"
468;"Reverse Resources";"CleanTech";"B2B";3;"  16K";"  15.2K";2014;"http://www.reverseresources.net"
469;"PDF Generator API";"Business";"B2B";2;"  15.4K";"  218.7K";2012;"https://pdfgeneratorapi.com/"
471;"Autlo OU";"Transportation";"B2B2C";7;"  15.2K";"  109K";2013;"www.autlo.com"
473;"Waybiller";"Transportation";"B2B, B2G";5;"  15.1K";"  29.3K";2017;"https://waybiller.com"
475;"Ultra";"Gaming";"B2C";7;"  14.9K";"  2M";2018;"www.ultra.io"
476;"Ampher Technologies";"CleanTech";"B2B2C";7;"  14.9K";"  2.8K";2018;"www.amphertech.com"
477;"Vespia";"CyberTech";"B2B";4;"  14.9K";"  12.8K";2020;"https://vespia.io/"
478;"Rephop";"FinTech";"B2B";3;"  14.6K";"  54.9K";2013;"https://www.rephop.com/"
479;"Wert";"FinTech";"B2B,";7;"  14.3K";"-";2020;"wert.io"
481;"Mentornaut";"EdTech";"B2C";7;"  14.1K";"  16.3K";2020;"https://mentornaut.ee"
482;"GPO";"CleanTech";"B2B, B2C,";2;"  14K";"  111.6K";2020;"https://www.gpo-tech.com/"
484;"Futuclass";"EdTech";"B2G, B2C,";6;"  14K";"  16.7K";2019;"www.futuclass.com"
487;"Paul-Tech";"AgTech &";"B2B";5;"  13.8K";"  22.3K";2019;"https://paul-tech.com/"
489;"Eliis";"EdTech";"B2B, B2G,";7;"  13.7K";"  75.1K";2013;"www.eliis.ee"
491;"makeitneutral";"CleanTech";"B2B, B2C,";7;"  13.7K";"  10.4K";2021;"makeitneutral.org"
493;"JxBrowser";"Business";"B2B";3;"  13.7K";"  2.8M";2016;"https://www.teamdev.com/jxbrowser"
495;"CUPLOOP";"CleanTech";"B2B,";8;"  13.4K";"  13.1K";2018;"www.cuploop.com"
497;"Supervisely";"Business";"B2B";3;"  13.3K";"  193.3K";2020;"https://supervise.ly"
499;"Hundred5";"Business";"-";3;"  13.3K";"  226.7K";2017;"http://hundred5.com/"
501;"Scalacube";"Gaming";"B2C";2;"  13.3K";"  1.7M";2019;"https://scalacube.com"
502;"Dashbird";"Business";"-";6;"  13.3K";"  104.2K";2017;"https://dashbird.io/"
504;"Upty";"Consumer";"B2C";6;"  13.1K";"-";2018;"upty.ee"
507;"Geneto";"HealthTech, Life";"B2C,";5;"  13K";"  26.9K";2016;"https://geneto.com/"
510;"InstaComm";"Business";"B2B";4;"  12.8K";"  533.7K";2019;"https://instacomm.de/"
512;"Narayana";"CyberTech";"B2B, B2C";3;"  12.7K";"  93.6K";2015;"https://narayana.im"
513;"WePower";"CleanTech";"-";1;"  12.6K";"-";2018;"https://wepower.network/"
514;"Botguard";"CyberTech";"B2B";2;"  12.6K";"  2K";2019;"https://botguard.net"
517;"SOMA Smart Home";"Consumer";"B2B, B2C";8;"  12.4K";"  127.7K";2013;"www.somasmarthome.com"
520;"ExtendLaw OU";"Business";"B2B";5;"  12.4K";"  158.2K";2016;"http://extendlaw.com/"
522;"Modern Mobility";"Transportation";"B2G, B2C";7;"  12.2K";"  37.8K";2018;"https://www.modernmobility.eu/"
524;"Binalyze";"CyberTech";"B2B, B2C";2;"  12.1K";"  1.5M";2018;"www.binalyze.com"
525;"MyDello";"Transportation";"B2B";2;"  12.1K";"  586K";2018;"MyDello.com"
527;"PRNEWS.IO";"AdTech &";"B2B,";2;"  11.8K";"  798.9K";2018;"https://prnews.io"
529;"Adact";"AdTech &";"B2B";3;"  11.6K";"  42.9K";2019;"www.adact.me"
531;"Hausing";"PropTech &";"B2B, B2C,";2;"  11.5K";"  12.1K";2017;"www.hausing.ee"
533;"Joyixir";"Gaming";"B2C,";5;"  11.5K";"  83.6K";2020;"https://joyixir.com"
535;"BugBox Ltd";"AgTech &";"B2B, B2C";4;"  11.4K";"  9.6K";2015;"www.bugbox.ee"
537;"ConTech";"Business";"B2B, B2C";1;"  11.3K";"  97.1K";2020;"https://www.consumertech.ee/"
539;"Up Catalyst";"CleanTech";"B2B";10;"  11.3K";"  2.1K";2019;"https://www.upcatalyst.com/"
540;"VeeRa";"FinTech";"B2B";3;"  11.2K";"  78.3K";2016;"https://veera.eu/"
541;"Marketing Sharks";"AdTech &";"-";6;"  11.1K";"  71.9K";2012;"http://www.marketingsharks.ee/"
543;"RunProperty.com";"PropTech &";"B2B";4;"  11K";"-";2021;"https://runproperty.com"
546;"Teamweek";"Business";"-";2;"  11K";"  609.7K";2017;"https://teamweek.com/"
548;"InfraFly";"Business";"B2B";3;"  11K";"  14.4K";2017;"https://oms.infrafly.ee/"
550;"Adovinci";"AdTech &";"B2B";5;"  11K";"  7.1K";2017;"www.adovinci.com"
552;"QDO";"Business";"B2B";5;"  10.9K";"  75.3K";2019;"https://qdo.ee/"
554;"Bacca";"Business";"B2B, B2G,";5;"  10.8K";"  86.5K";2018;"baccasoft.com"
556;"CTF Tech";"CyberTech";"B2B, B2G,";14;"  10.7K";"  10.8K";2020;"www.ctftech.com"
558;"Allies";"Business";"B2B";4;"  10.6K";"  51.2K";2018;"https://allies.digital"
560;"guavaHR";"Communication";"B2B";5;"  10.1K";"  49.1K";2018;"www.guavahr.com"
561;"Sharewell";"Business";"B2B";3;"  10.1K";"  15.6K";2020;"www.sharewell.eu"
563;"Navicup";"TravelTech";"B2G,";5;"  10K";"  42.2K";2019;"navicup.com"
565;"Creatomus Solutions";"PropTech &";"B2B";8;"  9.4K";"  78.2K";2015;"https://www.creatomus.com"
567;"Airpatrol";"CleanTech";"-";2;"  9.4K";"  60.3K";2012;"http://www.airpatrol.eu/"
568;"Hoovi";"FinTech";"B2B";3;"  9.3K";"  64.4K";2018;"www.hoovi.ee"
569;"Migrevention";"HealthTech, Life";"B2B, B2C,";3;"  9.2K";"-";2020;"www.migrevention.com"
572;"Leadfinder";"Business";"B2B";5;"  9.2K";"  60.5K";2020;"www.leadfinder.ai"
575;"FanSifter";"AdTech &";"B2B";3;"  9.1K";"  11.5K";2019;"https://fansifter.com/"
577;"ForPeeps Payments";"FinTech";"B2B2C";2;"  9.1K";"  1.8K";2018;"https://forpeeps.eu"
578;"New Garage Time";"Business";"-";2;"  8.9K";"  50.2K";2011;"http://www.newtime.ee/"
580;"Hive.id";"CyberTech";"B2B2C";1;"  8.8K";"-";2018;"https://hive.id"
581;"TutorId";"EdTech";"B2C";2;"  8.6K";"  3.6K";2015;"https://tutor.id/"
582;"EnderTuring";"Business";"B2B";1;"  8.4K";"  71.2K";2018;"https://enderturing.com"
584;"Praktikal";"EdTech";"B2B, B2G,";11;"  8.4K";"  17.4K";2021;"https://praktikal.ee"
586;"Digital Wedding!";"Consumer";"B2G, B2C";2;"  8.3K";"  36.7K";2019;"www.securetech.ee/dw"
592;"Operose Labs OU";"Business";"B2B";2;"  8.2K";"  700";2017;"www.operose.io"
594;"DATA CORPORATION OU";"Business";"B2B, B2G,";1;"  8.1K";"  8K";2018;"https://identix.one"
596;"Vocal Image";"EdTech";"B2C";1;"  8K";"  142.8K";2021;"https://www.vocalimage.app/"
597;"ALPA Kids";"EdTech";"B2B, B2G,";7;"  7.8K";"  18.5K";2018;"https://alpakids.com/"
599;"Exscudo OU";"FinTech";"B2B, B2C";3;"  7.7K";"-";2016;"www.exscudo.com"
600;"Crezu";"FinTech";"B2C";2;"  7.6K";"  5.8M";2018;"crezu.com"
601;"Ringy";"Consumer";"B2B2C";4;"  7.6K";"  85.9K";2020;"www.ringy.app"
606;"Excipio";"Business";"-";1;"  7.6K";"  58.3K";2012;"http://www.benuevo.com/"
608;"Einsteins Square";"EdTech";"B2B2C";2;"  7.5K";"  354.4K";2018;"https://square.lepreschools.com"
609;"reWiLD";"CleanTech";"B2B, B2G";6;"  7.3K";"  19.4K";2013;"www.rewild.ee"
610;"Ari Care";"CleanTech";"B2B, B2C,";6;"  7.3K";"  14.6K";2021;"https://ari.shop"
612;"Traxby";"Consumer";"B2B, B2C";8;"  7.2K";"  39.5K";2013;"www.traxby.com"
617;"KrattWorks";"CleanTech";"B2B, B2G,";3;"  7.2K";"  12K";2018;"www.krattworks.com"
620;"DocuMental";"HealthTech, Life";"B2B, B2C";1;"  7.1K";"-";2016;"www.documental.ee"
623;"VARCUS Solutions";"Transportation";"B2B";3;"  7K";"  28.7K";2020;"https://varcus.com/"
625;"Themo";"CleanTech";"B2B";3;"  7K";"  53.5K";2014;"https://themo.io/"
626;"HUGO.legal";"Business";"B2B, C2C";4;"  7K";"  256.5K";2015;"www.hugo.legal"
628;"Piixpay";"FinTech";"B2B,";2;"  6.9K";"  97";2018;"https://www.piixpay.com/"
630;"NutriLoop";"CleanTech";"B2B, B2G,";3;"  6.9K";"  18.7K";2018;"nutriloop.org"
633;"Fienta";"AdTech &";"B2B, B2C";1;"  6.8K";"  77.4K";2014;"https://fienta.com/"
635;"AdoptoMedia";"AdTech &";"B2B";8;"  6.8K";"  100.2K";2017;"http://www.adoptomedia.com/"
637;"Moticheck";"Business";"B2B";2;"  6.8K";"  5.4K";2021;"moticheck.com"
639;"LANDEX";"FinTech";"B2B, B2C";3;"  6.7K";"-";2021;"https://www.landex.ai/"
640;"AlphaAR";"Consumer";"B2B";4;"  6.7K";"  47.8K";2018;"https://alphaar.io/"
643;"Calidity";"CleanTech";"B2B";7;"  6.7K";"  58K";2016;"https://www.calidityapp.com/"
647;"Merkuur OU / Mobile";"EdTech";"B2B, B2G,";3;"  6.6K";"  30.7K";2016;"https://www.merkuur.eu/summary"
649;"Klovy";"TravelTech";"-";1;"  6K";"  66.6K";2013;"http://www.klovy.com/"
650;"Folderit";"Business";"B2B";1;"  5.8K";"  45.2K";2014;"https://www.folderit.com"
654;"itrays OU";"Consumer";"B2B,";2;"  5.7K";"  83.7K";2020;"https://itrays.ee"
657;"UXDN";"Business";"B2B";1;"  5.5K";"  38.5K";2019;"https://flowlab.ai"
659;"Larva.io";"PropTech &";"B2B,";1;"  5.5K";"  6.9K";2019;"https://www.larva.io/"
663;"WIP (workinpeace.io)";"Business";"B2B,";3;"  5.4K";"  13.9K";2018;"https://workinpeace.io/venues/"
665;"WAPI";"Transportation";"B2B";2;"  5.4K";"  859.9K";2019;"https://www.wapi.com"
667;"SetGo";"Business";"B2B";2;"  5.3K";"  7.4K";2019;"https://www.setgo.ee/"
669;"MOST TECHNOLOGY";"Business";"B2B,";1;"  5.3K";"-";2021;"https://most.technology"
671;"Teremarket";"Business";"-";2;"  5.2K";"  216.9K";2013;"http://teremarkets.com/index.html"
673;"Crystalspace OU";"SpaceTech";"B2B,";3;"  5.1K";"  17.4K";2013;"https://crystalspace.eu"
675;"BHC Laboratory";"CyberTech";"-";1;"  5.1K";"  82.5K";2012;"https://www.bhclab.com/"
676;"Lennuabi";"TravelTech";"B2C";2;"  5K";"  23.9K";2016;"https://www.lennuabi.ee/en/"
677;"TranslateWise";"Business";"B2B,";2;"  5K";"-";2018;"www.translatewise.com"
679;"ContentQuo";"Business";"B2B, B2G";1;"  4.8K";"  87.8K";2015;"https://contentquo.com/"
681;"Polkadex";"FinTech";"B2C";3;"  4.8K";"-";2020;"https://www.polkadex.trade/"
682;"Gallerist";"AdTech &";"-";2;"  4.8K";"  20.6K";2014;"http://galleristapp.com/"
684;"QPage.one";"Business";"B2B";2;"  4.8K";"  18.1K";2020;"https://www.qpage.one/"
686;"CAV Solutions";"CyberTech";"B2B";2;"  4.7K";"  6.4K";2021;"cav.ee"
687;"Appkeep";"Business";"B2B";1;"  4.7K";"  52.7K";2016;"https://appkeep.co"
690;"WiseDrive";"Consumer";"B2B, B2C";2;"  4.6K";"  15.2K";2019;"www.wisedrive.ee"
693;"SKYCORP";"SpaceTech";"B2B, B2G";4;"  4.6K";"  2.5K";2017;"www.sky-corp.eu"
694;"Autolevi";"Transportation";"B2B, C2C,";3;"  4.6K";"  20.2K";2013;"http://www.autolevi.ee/"
696;"DataCalculus";"Business";"B2B";2;"  4.6K";"  4.8K";2019;"https://datacalculus.com/"
698;"BookSwap";"Consumer";"C2C,";4;"  4.5K";"  8.1K";2016;"www.bookswap.co.uk"
701;"Mobinner";"AdTech &";"B2B, B2C";2;"  4.5K";"  99";2017;"https://mobinner.com"
703;"BaBash";"Consumer";"B2B2C";2;"  4.4K";"  3.7K";2018;"babash.eu"
706;"FACT Industries";"SpaceTech";"B2B";4;"  4.4K";"  89";2017;"www.fact-industries.com"
707;"Quppy";"FinTech";"B2B2C";1;"  4.3K";"-";2018;"www.quppy.com"
708;"Artano";"FinTech";"B2B, C2C";1;"  4.3K";"  5.6K";2021;"artano.io"
