,id,Startup,Sector,Business_Model,Employee_count,Employment_taxes,Turnover,Year_Founded,Website
0,1,Bolt,Transportation,B2B2C,1144,"6,400,000.00","178,400,000.00",2013,http://bolt.eu
1,3,Wise,FinTech,"B2B, C2C,",1338,"5,200,000.00","40,100.00",2013,https://wise.com/
2,5,Veriff,CyberTech,"B2B,",386,"1,700,000.00","13,100,000.00",2015,www.veriff.com
3,9,Paxful,FinTech,"B2C,",70,"991,500.00","3,300,000.00",2016,www.paxful.com
4,11,Milrem Robotics,Transportation,"B2B, B2G",171,"836,800.00","2,800,000.00",2013,www.milremrobotics.com
5,13,Monese,FinTech,-,166,"827,700.00","130,300.00",2015,https://www.monese.com/
6,14,Glia,Communication,"B2B,",112,"707,300.00","2,200,000.00",2012,https://salemove.wistia.com/
7,16,Swappie,Consumer,B2C,519,"643,600.00","20,400,000.00",2020,www.swappie.com
8,19,Eurora Solutions,Business,"B2B, B2C",80,"511,900.00","486,100.00",2018,www.eurora.com
9,21,Adcash,AdTech &,-,48,"505,400.00","7,800,000.00",2011,https://adcash.com/
10,23,Scoro,Business,B2B,94,"492,300.00","3,300,000.00",2013,https://www.scoro.com/
11,26,GoWorkAbit,Business,-,368,"485,700.00","1,700,000.00",2013,https://goworkabit.ee/
12,28,Comodule,CleanTech,"B2B, B2C,",125,"471,700.00","7,800,000.00",2014,https://www.comodule.com/
13,30,ONOFF APP OU,Communication,B2B2C,68,"445,400.00","2,400,000.00",2014,https://www.onoffapp.com/
14,31,Testlio,Business,-,64,"444,600.00","1,200,000.00",2012,http://testlio.com/
15,33,Sixfold,Transportation,B2B,61,"433,100.00","1,700,000.00",2017,https://sixfold.com
16,35,Katana MRP,Advanced,"B2B, B2C,",76,"432,200.00","1,300,000.00",2017,https://katanamrp.com
17,38,Linnworks,Business,B2B,95,"403,300.00","1,400,000.00",2011,https://www.linnworks.com/
18,40,Xolo,FinTech,B2B,78,"396,100.00","1,400,000.00",2015,https://www.xolo.io/
19,41,Change Invest,FinTech,B2C,67,"361,000.00","3,600,000.00",2016,www.changeinvest.com
20,42,Tuum,FinTech,B2B,60,"354,500.00","868,700.00",2019,https://tuumplatform.com/
21,43,Ampler Bikes,Transportation,B2C,115,"347,200.00","1,700,000.00",2014,www.amplerbikes.com
22,45,RangeForce,CyberTech,B2B,43,"330,500.00","925,200.00",2014,https://www.rangeforce.com/home
23,46,3Commas,FinTech,"B2B, B2C,",44,"302,400.00","8,500,000.00",2016,https://3commas.io/
24,48,Threod Systems,SpaceTech,-,57,"294,400.00","1,100,000.00",2012,https://threod.com/
25,49,EstateGuru,FinTech,"B2B, B2C,",53,"291,200.00",,2013,https://estateguru.co
26,51,CybExer Technologies,CyberTech,-,25,"266,800.00","1,000,000.00",2016,http://www.cybexer.com/
27,54,Single.Earth,CleanTech,B2B,53,"259,400.00","226,100.00",2019,www.single.earth
28,55,Brainbase,Business,B2B,26,"257,500.00","946,700.00",2016,https://www.brainbase.com/
29,57,Fractory,Advanced,"B2B, B2C",42,"256,100.00","1,900,000.00",2017,fractory.com
30,60,Klaus,Business,"B2B, B2C",36,"227,500.00","700,400.00",2018,www.klausapp.com
31,62,Topia,Business,-,32,"220,400.00","781,500.00",2014,https://www.topia.com/
32,64,eAgronom,AgTech &,B2B,36,"203,700.00","599,900.00",2016,http://eagronom.com/
33,66,Salv,FinTech,B2B,41,"194,000.00","273,900.00",2018,www.salv.com
34,67,OCCO,Business,B2B,46,"192,800.00","3,800,000.00",2016,occo.digital
35,69,Insly Ltd,FinTech,"B2B,",41,"191,600.00","1,000,000.00",2013,https://www.insly.com/en/
36,71,Pactum AI OU,Business,"B2B, B2C,",26,"186,900.00","285,700.00",2019,www.pactum.com
37,73,Silen,Advanced,-,39,"170,900.00","2,100,000.00",2018,https://silenspace.com/
38,76,Fiizy,FinTech,B2B2C,21,"163,700.00","2,600,000.00",2014,www.fiizy.com
39,77,Turnit,TravelTech,"B2B, B2G,",36,"154,200.00","1,100,000.00",2014,www.turnit.com
40,79,Roofit.solar,CleanTech,"B2B, B2C,",38,"153,800.00","765,000.00",2016,https://roofit.solar
41,81,CyberCube Analytics,CyberTech,B2B,19,"150,100.00","528,500.00",2019,www.cybcube.com
42,84,MCF,Communication,B2B,28,"149,600.00","75,400.00",2016,https://greenergydatacenters.com/
43,85,Multilogin,CyberTech,"B2B, B2C",21,"148,600.00","2,700,000.00",2015,http://multilogin.com
44,86,Auve,Transportation,"B2B,",32,"143,300.00","62,100.00",2017,auve.tech
45,88,Burfa,CyberTech,-,22,"138,000.00","3,700,000.00",2013,https://burfa.com/
46,89,Hepta,CleanTech,B2B,30,"124,400.00","228,600.00",2017,https://heptaairborne.com
47,90,Funderbeam.,FinTech,"B2C,",20,"122,900.00","365,000.00",2013,www.funderbeam.com
48,92,Messente,CyberTech,B2B,20,"120,900.00","4,400,000.00",2013,www.messente.com
49,94,Moss Estonia,FinTech,B2B,17,"120,500.00","472,300.00",2021,https://en.getmoss.com/
50,95,Bob W,TravelTech,"B2B, B2C",29,"119,900.00","152,800.00",2018,bobw.co
51,96,MRP Easy,Business,B2B,24,"119,200.00","836,000.00",2014,www.mrpeasy.com
52,98,Deel,Business,"B2B,",27,"118,400.00","308,500.00",2021,https://www.letsdeel.com/
53,100,SkySelect,Transportation,B2B,16,"117,000.00","397,300.00",2017,www.skyselect.com
54,104,Jobbatical,Business,B2B2C,22,"112,800.00","911,100.00",2014,https://jobbatical.com/
55,106,EyeVi Technologies,Transportation,B2B,37,"112,400.00","127,700.00",2020,https://www.eyevi.tech
56,108,NEXD,AdTech &,"B2B,",18,"106,700.00","334,500.00",2015,https://nexd.com
57,111,Lingvist,EdTech,B2C,19,"105,400.00","753,300.00",2013,http://lingvist.io/
58,112,Car Rental Gateway,TravelTech,B2B,33,"105,000.00","372,000.00",2016,https://www.carrentalgateway.com/
59,114,meetFrank,Business,"B2B,",18,"97,300.00","507,500.00",2017,https://www.meetfrank.com/
60,116,CoinMetro Group OU,FinTech,"C2C, B2C",22,"94,000.00","20,600.00",2018,https://coinmetro.com/
61,117,Evocon OU,Advanced,B2B,21,"91,900.00","857,500.00",2016,www.evocon.com
62,120,Agrello,Business,"B2B, B2C,",13,"90,900.00","13,000.00",2017,https://www.agrello.io
63,122,Outvio OU,Business,B2B2C,29,"90,000.00","436,300.00",2017,https://outvio.com
64,124,Polybius,FinTech,B2C,14,"89,700.00","296,900.00",2018,https://osom.finance
65,125,Shopz.com,Consumer,B2B,18,"89,100.00","265,200.00",2020,www.shopz.com
66,128,R8 TECHNOLOGIES,PropTech &,B2B,22,"89,000.00","257,500.00",2017,https://r8tech.io/
67,130,Qminder,Business,B2B,15,"87,000.00","331,700.00",2011,qminder.com
68,132,Agileworks,Business,-,23,"85,600.00","351,000.00",2011,https://www.agileworks.eu/
69,134,MINDTITAN,Business,B2B,30,"84,400.00","301,900.00",2016,www.mindtitan.com
70,136,Planet42,FinTech,"B2C,",10,"83,400.00","86,500.00",2017,www.planet42.com
71,138,Pocopay,FinTech,-,11,"81,200.00","223,400.00",2014,http://www.pocopay.com/
72,141,Guardarian OU,FinTech,"B2B, B2C,",10,"81,100.00","628,200.00",2017,guardarian.com
73,143,Emphy,TravelTech,-,39,"78,700.00","1,600.00",2017,https://emphy.io/
74,144,Snackable,Communication,-,11,"75,900.00","832,400.00",2019,https://www.snackable.ai/
75,145,Area9 Rhapsode,EdTech,"B2B, B2G,",22,"75,400.00","198,700.00",2021,https://area9lyceum.com
76,147,Viveo Health,"HealthTech, Life","B2B, B2C",11,"74,700.00",,2017,www.viveohealth.com
77,150,GlobalReader,Advanced,B2B,17,"74,000.00","292,200.00",2014,www.globalreader.eu
78,153,SportID,"HealthTech, Life","B2B, B2C",21,"73,700.00","338,900.00",2012,www.stebby.eu
79,156,Bikeep,Transportation,"B2B, B2G,",19,"73,300.00","229,500.00",2012,http://bikeep.com
80,158,Fusebox,CleanTech,"B2B,",11,"73,300.00","119,400.00",2014,www.fusebox.energy
81,160,SensusQ,Communication,B2G,10,"72,100.00","12,700.00",2020,www.sensusq.com
82,161,Remato,PropTech &,B2B,15,"70,900.00","167,300.00",2018,https://remato.com
83,163,Bisly,PropTech &,B2B,13,"68,000.00","454,400.00",2011,www.bisly.com
84,165,1oT,Communication,B2B,20,"67,700.00","685,800.00",2016,http://1oT.com/
85,168,Weekdone,Business,B2B,15,"67,300.00","212,400.00",2012,weekdone.com
86,172,NodeSWAT,Business,-,18,"66,300.00","362,800.00",2012,https://nodeswat.com/
87,174,Opiq,EdTech,"B2B,",19,"65,600.00","614,100.00",2013,http://www.opiq.ee
88,176,Resys,FinTech,-,7,"65,500.00","111,600.00",2016,http://www.resys.io/
89,179,ESTO,FinTech,B2B2C,26,"65,300.00","225,800.00",2017,https://esto.ee
90,180,Atomic Wallet,FinTech,B2C,5,"65,200.00","3,000,000.00",2018,https://atomicwallet.io/
91,181,Synctuition OU,"HealthTech, Life","B2B, B2C",18,"65,000.00","1,600,000.00",2016,www.synctuition.com
92,184,Nevercode,Business,B2B,12,"64,400.00","42,900.00",2015,https://codemagic.io
93,186,GScan,Advanced,B2G,18,"63,100.00","34,000.00",2018,https://gscan.eu
94,189,Credy,FinTech,B2C,11,"63,000.00","1,700,000.00",2015,www.credy.com
95,190,Outfunnel,AdTech &,B2B,10,"62,600.00","182,300.00",2018,https://outfunnel.com
96,192,Uku,Consumer,"B2B,",16,"62,300.00","386,800.00",2017,getuku.com
97,195,Wolf3D,Gaming,"B2B,",12,"60,700.00","88,700.00",2014,www.wolf3d.io
98,197,Ignium,FinTech,"B2B,",9,"60,300.00","12,700.00",2019,www.ignium.io
99,200,Bercman Technologies,CleanTech,"B2B, B2G",17,"60,000.00","86,700.00",2016,www.bercman.com
100,201,Warren,Communication,"B2B,",10,"59,200.00","110,400.00",2012,https://warren.io
101,203,HUUM,Consumer,-,27,"59,000.00","1,600,000.00",2013,http://huum.eu/
102,206,Vok Bikes,Transportation,"B2B,",23,"56,100.00","98,000.00",2019,https://www.vokbikes.com/
103,208,Mercury Cash,FinTech,B2B2C,1,"55,200.00",,2019,https://www.mercury.cash/
104,209,Paywerk,FinTech,"B2B, B2C,",7,"55,200.00","69,800.00",2021,https://paywerk.co
105,211,Teamscope,Business,B2B,6,"53,900.00","61,300.00",2015,https://teamscope.io
106,213,Fyma OU,PropTech &,"B2B, B2G",10,"53,000.00","10,600.00",2017,www.fyma.ai
107,215,UpSteam,CleanTech,"B2B, B2C",12,"51,300.00","155,500.00",2017,https://www.upsteam.ee/eng.html
108,216,Spaceit,SpaceTech,"B2B,",7,"51,100.00","91,400.00",2015,https://www.spaceit.eu/
109,218,Sentinel,CyberTech,"B2B, B2G",12,"50,700.00","522,500.00",2018,https://thesentinel.ai
110,219,Rendin,PropTech &,"B2C,",14,"50,300.00","8,600.00",2019,www.rendin.co
111,223,Digital Sputnik,AdTech &,"B2B, B2C",8,"48,900.00","205,000.00",2014,www.digitalsputnik.com
112,225,Clickwork Games,Gaming,-,11,"48,300.00","437,100.00",2019,https://clickworkgames.com/
113,226,Fintech-Market,FinTech,"B2B,",11,"47,700.00","215,700.00",2018,https://www.fintech-market.com
114,230,BASIS ID,CyberTech,"B2B, B2C",13,"46,700.00","4,500.00",2016,https://basisid.com
115,231,MotherLink,AdTech &,B2B,13,"46,600.00","725,100.00",2017,https://motherlink.io
116,233,Clanbeat,EdTech,"B2B, B2G",8,"45,200.00","4,000.00",2018,clanbeat.com
117,234,KappaZeta,SpaceTech,"B2B, B2G",16,"44,900.00","158,700.00",2015,www.kappazeta.ee
118,235,LightCode Photonics,Advanced,B2B,17,"43,800.00",,2020,www.lightcodephotonics.com
119,238,UBIK Solutions,CleanTech,"B2B, B2C,",1,"43,800.00","28,500.00",2011,www.ubiksolutions.eu
120,240,Overstep by Gamecan,Gaming,"B2B, B2C",20,"42,900.00","166,500.00",2015,www.overstepgame.com
121,241,Respiray,"HealthTech, Life","B2B, B2C",13,"42,600.00","76,600.00",2020,www.respiray.com
122,244,Speys,Transportation,B2B,7,"42,500.00","509,900.00",2016,https://www.speys.com/
123,246,Yaga,Consumer,C2C,9,"42,200.00","206,800.00",2017,yaga.co.za
124,249,FoodDocs,AgTech &,B2B,14,"41,800.00","125,100.00",2017,www.fooddocs.com
125,251,Medihub,"HealthTech, Life",B2B,21,"40,500.00",,2015,https://medihub.me/en
126,254,Haut.AI,"HealthTech, Life","B2B,",5,"40,100.00","188,300.00",2018,https://haut.ai/
127,257,Bankish,FinTech,B2B,7,"39,700.00","116,600.00",2017,www.bankish.eu
128,258,ParcelSea,Transportation,"B2B, B2C,",7,"39,200.00","52,600.00",2020,https://parcelsea.com/en
129,260,Brightspark,Business,B2B,9,"38,600.00","37,900.00",2011,https://lexi.market
130,262,Solarstone,CleanTech,"B2B, B2C,",22,"38,300.00","466,500.00",2015,https://solarstone.com
131,264,Eurostep Digital,FinTech,B2B,6,"38,200.00","7,800.00",2017,www.eurostepdigital.com
132,266,Advendor,AdTech &,-,10,"37,800.00","530,300.00",2014,https://advendor.net/
133,268,Find Fashion,AdTech &,B2B,5,"37,500.00","58,000.00",2019,find.fashion
134,270,Woola,CleanTech,B2B,8,"37,300.00","26,200.00",2020,woola.xyz
135,271,Avokaado,Business,"B2B, B2C",9,"36,500.00","144,600.00",2015,www.avokaado.com
136,273,Nobe Cars,Advanced,"B2B, B2G,",8,"35,800.00","32,900.00",2017,www.mynobe.com
137,276,voog,Business,-,8,"34,900.00","164,000.00",2011,https://www.voog.com/en
138,278,Timbeter,Advanced,-,14,"34,900.00","201,100.00",2013,http://www.timbeter.com/
139,281,Mekl,Business,B2B,6,"34,800.00","331,500.00",2019,https://www.mekl.io/
140,283,Bidrento,PropTech &,B2B,9,"34,200.00","23,500.00",2019,https://bidrento.com/
141,286,Devolon,FinTech,"B2B, B2C",8,"34,100.00","377,300.00",2014,-
142,287,HIGH MOBILITY,Transportation,B2B2C,6,"33,600.00","110,700.00",2013,https://high-mobility.com/
143,289,Degritter,Consumer,B2B2C,13,"33,200.00","808,300.00",2015,https://degritter.com
144,292,99math,EdTech,"B2C,",10,"33,100.00",,2019,www.99math.com
145,294,FeelingStream,Business,"B2B,",22,"33,100.00","125,300.00",2015,https://www.feelingstream.com
146,296,Autobahn,Transportation,"B2B,",4,"32,500.00","96,000.00",2013,www.autobahn.tech
147,298,Lightyear,FinTech,-,4,"32,100.00",,2021,https://golightyear.com/
148,299,FleetGuru,Business,B2B,5,"31,900.00","12,900.00",2020,fleetguru.app
149,301,Sentinel dVPN,CyberTech,B2C,6,"31,800.00","194,300.00",2021,https://sentinel.co
150,302,Fairown,FinTech,B2B,9,"31,600.00",,2018,www.fairown.com
151,303,Coursy.io,Business,"B2B, B2G,",5,"31,300.00","72,000.00",2019,https://www.coursy.io/
152,305,Scanbro,Advanced,B2B,6,"30,700.00","29,000.00",2017,https://scanbro.com
153,308,Eziil Production,Advanced,B2B,10,"30,400.00","99,900.00",2016,www.eziil.com
154,311,PARSIQ,FinTech,"B2B, B2C",9,"29,900.00","838,400.00",2018,https://www.parsiq.net/
155,312,So.Fa.Dog,AdTech &,"B2B,",5,"29,400.00","16,400.00",2020,https://so.fa.dog
156,315,BLE Locking,Consumer,"B2B, B2C,",3,"29,000.00","72,000.00",2018,www.blelocking.com
157,318,DriveX,Transportation,"B2B,",7,"28,700.00","72,400.00",2019,www.drivex.ee
158,320,Fitlap OU,"HealthTech, Life",B2C,7,"28,600.00","225,300.00",2015,https://fitlap.ee
159,326,Mediamodifier,AdTech &,"B2B, B2C,",12,"28,400.00","117,900.00",2019,https://mediamodifier.com
160,328,DefSecIntel,CyberTech,"B2B, B2G",6,"28,200.00","348,800.00",2018,www.defsecintel.com
161,329,Thinnect,Communication,B2B,16,"28,000.00","150,200.00",2015,www.thinnect.com
162,330,Cachet,FinTech,B2B2C,5,"27,400.00","138,300.00",2018,www.cachet.me
163,331,Gridio,CleanTech,"B2C,",6,"27,300.00","21,600.00",2018,https://gridio.io/en
164,333,Rexplorer,CleanTech,"B2B, B2C",7,"27,200.00","45,600.00",2020,https://www.rexplorer.ee/
165,334,ViisTek Media OU,AdTech &,"B2C,",7,"27,200.00","146,400.00",2012,http://www.viistek.com/
166,336,Antegenes,"HealthTech, Life","B2B, B2C,",10,"27,000.00","7,300.00",2018,www.antegenes.com
167,339,REBELROAM OU,CyberTech,"B2B,",7,"27,000.00","327,700.00",2015,www.rebelroam.com
168,341,EFENCO,CleanTech,B2B,7,"27,000.00","52,500.00",2015,efenco.eu
169,342,Promoty,AdTech &,B2B,7,"26,700.00","270,900.00",2017,https://www.promoty.io
170,346,Citybee,Transportation,B2C,12,"26,600.00","1,400,000.00",2019,www.citybee.ee
171,348,Modash,AdTech &,B2B,8,"26,000.00","290,500.00",2018,https://www.modash.io/
172,350,IPDx,"HealthTech, Life","B2B, B2C",8,"26,000.00","67,800.00",2017,www.ipdx.eu
173,353,ProBit Exchange,FinTech,"B2B, B2C",8,"25,600.00",,2020,www.probit.com
174,354,Income,FinTech,"B2B, B2C",8,"25,300.00","125,600.00",2020,www.getincome.com
175,355,Crowdestate,FinTech,"B2B, B2C",4,"25,300.00","333,300.00",2019,www.crowdestate.eu
176,356,Moderan Solutions,PropTech &,B2B,6,"24,700.00","58,800.00",2015,https://www.moderansolutions.com
177,358,Liigu,TravelTech,B2C,11,"24,700.00","875,700.00",2021,https://liigu.me
178,359,Airobot,CleanTech,"B2B, B2C",7,"24,600.00","239,300.00",2013,www.airobot.ee
179,362,Superhands,CleanTech,"B2B, B2C,",12,"24,200.00","105,600.00",2014,https://superhands.ee/en/
180,364,Lydian,AdTech &,"B2B,",8,"23,900.00","65,000.00",2018,getlydian.com
181,366,Viseven,Business,-,5,"23,600.00","7,500,000.00",2014,https://viseven.com
182,368,10Lines,Advanced,B2B,9,"23,400.00","7,300.00",2019,www.10-lines.com
183,371,Mothership,FinTech,"B2B, B2C",2,"23,200.00",,2017,https://mothership.cx
184,374,Hanse Digital Access,FinTech,B2B2C,5,"23,100.00","15,400.00",2018,www.hansedigitalaccess.com
185,375,Elsavie,"HealthTech, Life","B2B, B2C",8,"23,000.00","82,700.00",2020,www.elsavie.com
186,378,Machineric,Business,B2B,8,"22,900.00","14,000.00",2020,https://machineric.com
187,380,Mikaels Lab,Business,-,4,"22,300.00","426,400.00",2018,https://mikaels.com/
188,382,SoftComply,"HealthTech, Life",B2B,4,"22,200.00","155,900.00",2016,https://softcomply.com/
189,385,RecruitLab,Business,"B2B, B2G",5,"22,100.00","42,700.00",2020,https://recruitlab.co.uk
190,387,Kriptomat,FinTech,B2C,3,"22,100.00","555,500.00",2018,https://kriptomat.io/
191,388,Envoice,FinTech,-,9,"21,300.00","98,200.00",2015,https://envoice.eu/et/
192,389,Dermtest OU,"HealthTech, Life","B2B, B2G,",8,"21,100.00","31,700.00",2013,www.dermtest.com
193,392,Siffi,"HealthTech, Life","B2B,",7,"21,000.00","111,400.00",2018,www.siffi.com
194,395,Videolevels OU,Consumer,B2B,4,"20,900.00","139,900.00",2016,www.videolevels.com
195,398,LoQuiz,TravelTech,B2B,7,"20,800.00","108,000.00",2011,loquiz.com
196,399,Patchstack,CyberTech,B2B,4,"20,700.00","72,200.00",2017,https://www.patchstack.com/
197,400,Hygify,"HealthTech, Life","B2B,",8,"20,700.00","59,700.00",2018,www.hygify.info
198,404,GuestJoy,TravelTech,"B2B,",6,"20,700.00","110,000.00",2014,https://guestjoy.com/
199,406,Gratitude Services,Consumer,"B2B, B2C",13,"20,600.00","17,800.00",2019,https://gratitudeservices.com
200,409,VideoCV OU,Business,B2B,7,"20,300.00","15,600.00",2016,https://videocv.io/en
201,411,Parcelfellow,Transportation,B2B2C,12,"19,700.00","261,500.00",2014,www.parcelfellows.com
202,413,TEXTA OU,Communication,"B2B, B2G",11,"19,600.00","58,000.00",2016,www.texta.ee
203,414,SPEAKLY,EdTech,"B2B, B2C",17,"19,300.00","143,900.00",2018,https://www.speakly.me
204,415,Lokimo,TravelTech,B2B2C,3,"19,300.00","69,700.00",2017,www.lokimo.ee
205,416,Yanu,Consumer,"B2B, B2C",5,"19,200.00","13,400.00",2018,https://yanu.ai
206,419,Saunum,Consumer,B2C,2,"19,200.00","31,400.00",2014,www.saunum.com
207,422,eID Easy,CyberTech,"B2B,",5,"19,100.00","19,000.00",2016,https://eideasy.com
208,424,Investly,FinTech,B2B,5,"19,100.00","59,300.00",2014,https://investly.co
209,425,Aeon Must Die! by,Gaming,"B2B, B2C,",10,"18,900.00",,2016,http://limestone-games.com
210,427,YuMuuv,"HealthTech, Life","B2B,",5,"18,900.00","45,200.00",2019,https://yumuuv.com
211,430,Relancer,Business,B2B,6,"18,700.00","16,600.00",2020,https://relancer.com
212,436,Marduk Technologies,SpaceTech,"B2B, B2G",8,"18,600.00","26,000.00",2016,www.marduk.ee
213,437,Dexatel,Communication,"B2B,",3,"18,100.00","6,600,000.00",2015,https://dexatel.com/
214,439,shoproller,AdTech &,-,5,"17,800.00","66,500.00",2012,http://www.shoproller.ee/
215,441,NEURISIUM,Advanced,B2B,6,"17,600.00","93,000.00",2017,www.neurisium.com
216,444,Vegvisir,Advanced,"B2B, B2G",1,"17,500.00","65,900.00",2021,https://vegvisir.ee
217,447,Synbase,"HealthTech, Life","B2B, B2G",9,"17,100.00","181,500.00",2016,https://synbase.eu/
218,450,Gelatex,Advanced,B2B,5,"17,000.00","27,800.00",2016,www.gelatex.com
219,453,Omniwire Estonia,FinTech,B2B2C,9,"16,900.00",,2020,omniwire.com
220,454,Worksup,AdTech &,"B2B, B2G",5,"16,800.00","53,000.00",2018,https://www.worksup.com/
221,456,hi.com,FinTech,"B2B, B2C,",6,"16,600.00","830,100.00",2020,hi.com
222,458,Erplybooks,FinTech,-,6,"16,500.00","109,000.00",2011,https://www.erplybooks.com/
223,459,Triumf Health,"HealthTech, Life",B2B,5,"16,500.00","11,100.00",2018,http://triumf.health/
224,463,Salto X,FinTech,B2B2C,4,"16,500.00","60,300.00",2021,www.saltox.co
225,464,CostPocket,FinTech,B2B,3,"16,500.00","101,400.00",2016,https://www.costpocket.com
226,465,Storadera,Communication,B2B,5,"16,400.00","6,600.00",2019,storadera.com
227,466,Salto,Communication,C2C,1,"16,000.00","12,000.00",2017,https://salto.co/
228,467,Bladestorm,Gaming,B2C,2,"16,000.00","350,300.00",2020,bladestorm.org
229,468,Reverse Resources,CleanTech,B2B,3,"16,000.00","15,200.00",2014,http://www.reverseresources.net
230,469,PDF Generator API,Business,B2B,2,"15,400.00","218,700.00",2012,https://pdfgeneratorapi.com/
231,471,Autlo OU,Transportation,B2B2C,7,"15,200.00","109,000.00",2013,www.autlo.com
232,473,Waybiller,Transportation,"B2B, B2G",5,"15,100.00","29,300.00",2017,https://waybiller.com
233,475,Ultra,Gaming,B2C,7,"14,900.00","2,000,000.00",2018,www.ultra.io
234,476,Ampher Technologies,CleanTech,B2B2C,7,"14,900.00","2,800.00",2018,www.amphertech.com
235,477,Vespia,CyberTech,B2B,4,"14,900.00","12,800.00",2020,https://vespia.io/
236,478,Rephop,FinTech,B2B,3,"14,600.00","54,900.00",2013,https://www.rephop.com/
237,479,Wert,FinTech,"B2B,",7,"14,300.00",,2020,wert.io
238,481,Mentornaut,EdTech,B2C,7,"14,100.00","16,300.00",2020,https://mentornaut.ee
239,482,GPO,CleanTech,"B2B, B2C,",2,"14,000.00","111,600.00",2020,https://www.gpo-tech.com/
240,484,Futuclass,EdTech,"B2G, B2C,",6,"14,000.00","16,700.00",2019,www.futuclass.com
241,487,Paul-Tech,AgTech &,B2B,5,"13,800.00","22,300.00",2019,https://paul-tech.com/
242,489,Eliis,EdTech,"B2B, B2G,",7,"13,700.00","75,100.00",2013,www.eliis.ee
243,491,makeitneutral,CleanTech,"B2B, B2C,",7,"13,700.00","10,400.00",2021,makeitneutral.org
244,493,JxBrowser,Business,B2B,3,"13,700.00","2,800,000.00",2016,https://www.teamdev.com/jxbrowser
245,495,CUPLOOP,CleanTech,"B2B,",8,"13,400.00","13,100.00",2018,www.cuploop.com
246,497,Supervisely,Business,B2B,3,"13,300.00","193,300.00",2020,https://supervise.ly
247,499,Hundred5,Business,-,3,"13,300.00","226,700.00",2017,http://hundred5.com/
248,501,Scalacube,Gaming,B2C,2,"13,300.00","1,700,000.00",2019,https://scalacube.com
249,502,Dashbird,Business,-,6,"13,300.00","104,200.00",2017,https://dashbird.io/
250,504,Upty,Consumer,B2C,6,"13,100.00",,2018,upty.ee
251,507,Geneto,"HealthTech, Life","B2C,",5,"13,000.00","26,900.00",2016,https://geneto.com/
252,510,InstaComm,Business,B2B,4,"12,800.00","533,700.00",2019,https://instacomm.de/
253,512,Narayana,CyberTech,"B2B, B2C",3,"12,700.00","93,600.00",2015,https://narayana.im
254,513,WePower,CleanTech,-,1,"12,600.00",,2018,https://wepower.network/
